1,일곱 개의 대죄: GRAND CROSS,Netmarble
2,궁수의 전설,Habby
3,Draw it,Kwalee Ltd
4,랑그릿사,ZlongGames
5,브롤스타즈,Supercell
6,아르카,"GAMELAND(HK)CO.,LIMITED"
7,각성:최후의 구원자,funny game korea
8,Run Race 3D,Good Job Games
9,최후의 희망: Pixel Z,Leiting Games
10,House Paint,SayGames
11,Crowd City,VOODOO
12,공장 주식회사,Cheetah Games
13,Jetpack Jump,Kwalee Ltd
14,Bottle Flip 3D,tastypill
15,토킹톰 히어로 대시,Outfit7 Limited
16,Color Hole 3D,Good Job Games
17,탈출 또는 억압,Clicker FunTime
18,Folding Blocks,Popcore Games
19,오늘도 환생 차원의 기사단 : 방치형 RPG게임,ekkorr
20,배틀그라운드,PUBG CORPORATION
21,멍멍 초성퀴즈 : 강아지 키우기,BUZZPOWDER INC.
22,포켓몬 대격돌SP,The Pokemon Company
23,Color Bump 3D,Good Job Games
24,신비아파트 고스트헌터,DAERISOFT
25,스택 볼 - 플랫폼을 다 뚫어버리세요 ,AI GAMES FZ
26,ROBLOX,Roblox Corporation
27,Cowboy!,Lion Studios
28,프렌즈타운,Kakao Games Corp.
29,maybe-메이비:내가 만드는 이야기,CINAMON GAMES
30,프렌즈레이싱,Kakao Games Corp.
31,Empires & Puzzles: RPG Quest,Small Giant Games
32,롤링 스카이,Cheetah Games
33,Traffic Run!,"Geisha Tokyo, Inc."
34,미라큘러스 레이디버그와 블랙캣 - 공식 게임,Crazy Labs by TabTale
35,Twist Hit!,SayGames
36,킹 오브 파이터 올스타,Netmarble
37,Box Simulator for Brawl Stars: Open That Box!,Slayd Elers
38,점과박자 (Dot n Beat)-손의 속도 테스트,Badsnowball Limited
39,MARVEL 퓨처파이트,Netmarble
40,AFTERLOST - 소멸도시,"WFS, Inc."
41,Auto Chess,Dragonest Game
42,매직 캐슬 피아노 타일: 무료 리듬 음악 게임,CookApps
43,Aquapark Slide.io,Xahit Game Studio
44,Paper.io 2,VOODOO
45,토킹톰 골드런,Outfit7 Limited
46,Soul Knight,ChillyRoom
47,Snowball.io,"Geisha Tokyo, Inc."
48,Piano Tiles 2™,Cheetah Games
49,무한의 계단,NFLY STUDIO
50,Mr. Go Home - Fun & Clever Brain Teaser Game!,Nin9 Games
51,꿈의 집 (Homescapes),Playrix
52,쿠키런: 오븐브레이크,Devsisters Corporation
53,클래시 로얄,Supercell
54,블리치 Mobile 3D,Kimi Entertainment
55,피쉬돔 (Fishdom),Playrix
56,Minecraft 체험판,Mojang
57,꿈의 마을 (Township),Playrix
58,Happy Glass,Lion Studios
59,Clean Road,SayGames
60,Pinatamasters,Playgendary
61,냥코 대전쟁,PONOS Corporation
62,Super Cats,Happy Universe Studios
63,Dancing Road: Colour Ball Run!,AMANOTES
64,Kick the Buddy: Forever,Playgendary
65,숨바꼭질 온라인 - 실시간 숨바꼭질,iGene
66,Pokémon GO,"Niantic, Inc."
67,의지의 히어로,ZPLAY Games
68,디즈니팝,"SUNDAYTOZ, INC"
69,"활 쏘기 대회, 활 쏘기",X Games Tube
70,Scream Go Hero,Ketchapp
71,Kick the Buddy,Playgendary
72,슈퍼펭귄 (Super Penguins),Supersolid
73,드릴 키우기,puropuro
74,궁정계,WISH INTERACTIVE TECHNOLOGY LIMITED
75,픽셀 건 3D (Pixel Gun 3D),Pixel Gun 3D
76,AMAZE!,Crazy Labs by TabTale
77,"마이 웹툰캐 - 자캐, 오너캐, 프사, 유튜브, 웹툰 만들기","Hellotoon,Inc"
78,단어 찾기 퍼즐,Word Search Puzzles
79,Cut It,Lion Studios
80,FIFA ONLINE 4 M by EA SPORTS™,NEXON Company
81,계급장 키우기,Lucky Chan Games
82,좀비고등학교,AWESOMEPIECE
83,시크릿 펫,Ttgame
84,마피아42,TEAM42
85,누가 먼저 죽었습니까?,STUPID GAME
86,미니 블록 크래프트,Build Block Studio
87,Tomb of the Mask,Playgendary
88,프렌즈마블,Kakao Games Corp.
89,벽돌깨기 퀘스트,mobirix
90,Hole.io,VOODOO
91,Knife Hit,Ketchapp
92,그랜드체이스,Kakao Games Corp.
93,Helix Jump,VOODOO
94,Uphill Rush Water Park Racing,Spil Games
95,인터넷 방송 키우기,달팽이 엔터테인먼트
96,꿈의 정원 (Gardenscapes),Playrix
97,"좋은 피자, 위대한 피자",TapBlaze
98,애니팡3,"SUNDAYTOZ, INC"
99,OX 퀴즈 서바이벌 100,BUZZPOWDER INC.
100,Rider,Ketchapp
101,앵그리버드 드림 블래스트,Rovio Entertainment Corporation
102,갤럭시 슈터 - 팔콘 스쿼드 - 외계인 슈팅게임,ONESOFT
103,Dream Piano - Music Game,Tap Lab
104,스페이스 슈터: 외계인 슈팅게임,ONESOFT
105,승리의 축구,TouchTao
106,Tank Stars,Playgendary
107,Magic Tiles 3,AMANOTES
108,Tiles Hop: EDM Rush!,AMANOTES
109,마이토킹톰 2,Outfit7 Limited
110,블록 퍼즐 보석,hua weiwei
111,강림 : 망령인도자,Trigirls Studio
112,스케치퀴즈,iGene
113,slither.io,Lowtech Studios
114,텐텐뇌력,wawagame
115,애로우.io,Cheetah Games
116,피망 뉴맞고 : 고스톱으로 대한민국 1등,NEOWIZ corp
117,지오메트리 대시 라이트 (Geometry Dash L),RobTop Games
118,Rope Around!,SayGames
119,FIFA 축구,ELECTRONIC ARTS
120,컴투스프로야구2019,Com2uS
121,Merge Plane - Click & Idle Tycoon,Merger Games
122,Perfect Turn!,SayGames
123,모바일 레전드: Bang Bang,Moonton
124,그림을 그리는 바보 같은 방법,Metro Trains
125,클래시 오브 클랜,Supercell
126,"Happy Color – 컬러링북, 숫자 색칠 게임",X-Flow
127,밀크초코 - 온라인 FPS,GameParadiso
128,스와이프 벽돌 깨기,Monthly 23
129,Age of Z,"Camel Games, Inc"
130,악마키우기,마에스트로
131,우주 전쟁: 외계인들의 공격,ONESOFT
132,Hotboy and IceGirl: Temple in Forest,rohana game
133,PES 2019 PRO EVOLUTION SOCCER,KONAMI
134,행복의 저택,Firecraft Studios
135,Never Stops,MOBILENOVO
136,무적 전함,Leona Wheeler
137,하스스톤,"Blizzard Entertainment, Inc."
138,모두의마블,Netmarble
139,마이토킹안젤라 (My Talking Angela),Outfit7 Limited
140,개미 키우기,럭스비
141,유휴 비행기 전쟁,Mohammednvw
142,쿠키런 for Kakao,Devsisters Corporation
143,"나의최애캐 (오빠돌, #oppadoll)",0.1%
144,Noodleman.io - Fight Party Games,Riovox
145,한글 끝말잇기,plantymobile
146,메이플스토리M,NEXON Company
147,키키와묘묘의 논리 모험,BabyBus Kids Games
148,스도쿠,Easybrain
149,뱅드림! 걸즈 밴드 파티!,Kakao Games Corp.
150,아기 팬더의 애완동물 집 디자인,BabyBus Kids Games
151,Fill - one-line puzzle game,MagicAnt.Inc
152,드래곤캠프 (Merge Dragons!),Gram Games Limited
153,황제라 칭하라,"Clicktouch Co.,Ltd."
154,Craftsman: Building Craft,StarGame22
155,2019 축구 재미,WUMAI GAME
156,Spill It!,tastypill
157,블록 해제 - 블록 퍼즐,Fun Free Fun
158,전쟁 비행기 3D,OverkillDust
159,1945 Air Forces,ONESOFT
160,Toca Kitchen 2,Toca Boca
161,Eternium (이터니움),"Making Fun, Inc."
162,수련충 : 수련에 충성하라,DAERISOFT
163,거지키우기2 한푼마을,manababa
164,캔디크러쉬사가,King
165,Gunship War：Total Battle,Mad Fun
166,단어 게임 : 크로스 필링,Bravo Driving
167,Idle Heroes - 아이들 히어로즈,DHGAMES
168,Big Big Baller,Lion Studios
169,피아노 실제 - 음악 매직 게임 실행하며 피아노 키보드 로 노래를 배워보세요,Gismart
170,Slidey®: 블록 퍼즐,Habby
171,파스텔걸,SeyeonSoft
172,Amazing Frog 3D Simulator City,ProtuiStudio
173,성 키우기,RAON GAMES
174,마이홈 - 꿈의 디자인,Zentertain
175,블레이드&소울 레볼루션,Netmarble
176,스나이퍼 3D 어쌔신: 무료 슈팅 게임 (Sniper 3D Assassin),Fun Games For Free
177,아재 능력 고사 : 아재개그와 넌센스퀴즈,BIGJAM
178,Love Poly - 최신의 3D퍼즐게임,incolor
179,럼블 스타즈 축구,Frogmind
180,Drift City-Hottest Racing Game,Mad Fun
181,포켓몬 퀘스트,The Pokemon Company
182,도시 암살자,X-Shooting King
183,Love Balls,Lion Studios
184,"극한직업:RICH-재벌 키우기 전략 SRPG, 독창적인 시물레이션 게임",Crazy Rich Game
185,Rodeo Stampede: Sky Zoo Safari,Yodo1 Games
186,Tap Tap Music-Pop Songs,Tap Lab
187,3D운전교실,John 3:16
188,리니지M,NCSOFT Corporation
189,크레이지아케이드 BnB M,NEXON Company
190,Dancing Line,Cheetah Games
191,마법의 소라고둥,Whoing Soft(후잉 소프트)
192,피싱앤라이프,Nexelon inc.
193,공략불가 운빨 디펜스,Hees Apps
194,한게임 신맞고 : 김준현이 선택한 원조 고스톱,NHN Starfish
195,매드탱크,MadMans
196,트라하,NEXON Company
197,로드 모바일: 제국의 전쟁 - MMORPG,IGG.COM
198,Dream League Soccer 2019,First Touch Games Ltd.
199,이사만루2019,Netmarble
200,Merge Tower Bots,Hyper Mania
